order,seasonal_order,rmse,bic
"(0, 2, 0)","(0, 1, 0, 12)",35.014282800003535,910.1532942520589
"(0, 2, 0)","(0, 1, 1, 12)",21.4289548288394,817.3278984192949
"(0, 2, 0)","(0, 1, 2, 12)",18.962703814703353,720.9174424042004
"(0, 2, 0)","(1, 1, 0, 12)",18.733563233412486,826.6102815281733
"(0, 2, 0)","(1, 1, 1, 12)",21.441266391705614,821.881111444788
"(0, 2, 0)","(1, 1, 2, 12)",18.967488940069824,725.2873410209221
"(0, 2, 0)","(2, 1, 0, 12)",23.673513124813496,728.4120318829207
"(0, 2, 0)","(2, 1, 1, 12)",23.622650269756267,726.7880696498397
"(0, 2, 0)","(2, 1, 2, 12)",70.14866601843163,717.1340948833183
"(0, 2, 1)","(0, 1, 0, 12)",39.85193264384277,815.0933496048978
"(0, 2, 1)","(0, 1, 1, 12)",40.106985666699785,731.6612886846133
"(0, 2, 1)","(0, 1, 2, 12)",43.24121951122463,647.789795671671
"(0, 2, 1)","(1, 1, 0, 12)",39.85866231606034,748.0687694867123
"(0, 2, 1)","(1, 1, 1, 12)",40.11039778944616,736.2043439575051
"(0, 2, 1)","(1, 1, 2, 12)",41.87829140512765,649.6159745342604
"(0, 2, 1)","(2, 1, 0, 12)",43.37943890976666,663.0929266753923
"(0, 2, 1)","(2, 1, 1, 12)",41.860230930510525,664.6351970468291
"(0, 2, 1)","(2, 1, 2, 12)",41.245121349937754,649.6930387462751
"(0, 2, 2)","(0, 1, 0, 12)",42.94710300240249,807.1974711948203
"(0, 2, 2)","(0, 1, 1, 12)",42.90327889591964,723.1260692923092
"(0, 2, 2)","(0, 1, 2, 12)",45.54564395998601,641.3345976856282
"(0, 2, 2)","(1, 1, 0, 12)",44.525119281106214,748.2148335074932
"(0, 2, 2)","(1, 1, 1, 12)",42.907492028727305,727.658106002403
"(0, 2, 2)","(1, 1, 2, 12)",42.83964226037453,641.4277423351878
"(0, 2, 2)","(2, 1, 0, 12)",45.56329861724218,664.3408950116864
"(0, 2, 2)","(2, 1, 1, 12)",45.66863250456887,664.6262612810687
"(0, 2, 2)","(2, 1, 2, 12)",45.880350990638405,644.2945652930949
"(1, 2, 0)","(0, 1, 0, 12)",132.3117610595557,860.0016035841037
"(1, 2, 0)","(0, 1, 1, 12)",118.45233766757616,772.959995309268
"(1, 2, 0)","(0, 1, 2, 12)",127.7604225017382,685.739158552519
"(1, 2, 0)","(1, 1, 0, 12)",116.32871303296132,772.8147892984597
"(1, 2, 0)","(1, 1, 1, 12)",118.4473838448223,777.5132609274608
"(1, 2, 0)","(1, 1, 2, 12)",125.6551271954647,690.1878045489898
"(1, 2, 0)","(2, 1, 0, 12)",131.43318228963824,685.4966356622633
"(1, 2, 0)","(2, 1, 1, 12)",135.89373848631087,688.3325844514858
"(1, 2, 0)","(2, 1, 2, 12)",133.83318144224543,690.6851125762225
"(1, 2, 1)","(0, 1, 0, 12)",41.11623655055184,813.8908071233469
"(1, 2, 1)","(0, 1, 1, 12)",41.43370263564894,731.4064119415141
"(1, 2, 1)","(0, 1, 2, 12)",43.857352997957456,648.1003374288466
"(1, 2, 1)","(1, 1, 0, 12)",41.539095976032684,739.0285760779675
"(1, 2, 1)","(1, 1, 1, 12)",41.43443407625236,735.9496796259722
"(1, 2, 1)","(1, 1, 2, 12)",43.39007926506437,649.9646930274655
"(1, 2, 1)","(2, 1, 0, 12)",43.99148722452037,656.8804572377961
"(1, 2, 1)","(2, 1, 1, 12)",43.46269194532757,657.1830161970149
"(1, 2, 1)","(2, 1, 2, 12)",44.43162148181941,654.2745545204702
"(1, 2, 2)","(0, 1, 0, 12)",39.78578927259303,811.3068839607728
"(1, 2, 2)","(0, 1, 1, 12)",40.14874986783612,727.2634441677121
"(1, 2, 2)","(0, 1, 2, 12)",42.58023498549202,645.6148802369694
"(1, 2, 2)","(1, 1, 0, 12)",41.96213789806194,744.4301227181429
"(1, 2, 2)","(1, 1, 1, 12)",40.15485379967763,731.7952950744715
"(1, 2, 2)","(1, 1, 2, 12)",54.34170475154745,646.1696645400365
